a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:73:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:73:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:71:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:67:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:65:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:67:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:69:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/yiisoft/yii2-imagine";}}s:36:"2amigos/yii2-date-time-picker-widget";a:3:{s:4:"name";s:36:"2amigos/yii2-date-time-picker-widget";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:25:"@dosamigos/datetimepicker";s:89:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/2amigos/yii2-date-time-picker-widget/src";}}s:27:"cliff363825/yii2-kindeditor";a:3:{s:4:"name";s:27:"cliff363825/yii2-kindeditor";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:23:"@cliff363825/kindeditor";s:76:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/cliff363825/yii2-kindeditor";}}s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:80:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/2amigos/yii2-gallery-widget/src";}}s:31:"2amigos/yii2-file-upload-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-file-upload-widget";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:21:"@dosamigos/fileupload";s:84:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/2amigos/yii2-file-upload-widget/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"127.0.0.1";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:210:"_csrf=029122bbb01153b77cf8579740a926e30dfe892258a5413146996726aa33accfa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22UE4fN2Bp8G6ULWovR6zAKrvtEZTEJf-5%22%3B%7D; PHPSESSID=he6jmjbpgvtbqp4gthqmi3mre7";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:118:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/600.5.17 (KHTML, like Gecko) Version/8.0.5 Safari/600.5.17";s:15:"accept-language";s:5:"zh-cn";s:7:"referer";s:49:"http://127.0.0.1/cms/web/admin.php?r=public/login";s:3:"dnt";s:1:"1";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:9:"PHP/5.6.3";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:190:"_csrf=a7fedc3a0146b0bd9515ce88fc1a9a8488ab1fbd9f41b446fa5df526c8087e7ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22QOznyixSYWaYVLdAQ3kL75b5P3wcpq9r%22%3B%7D; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:18:"REDIRECT_UNIQUE_ID";s:24:"VkyAjcCoAWUAAATpa20AAAAC";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:24:"VkyAjcCoAWUAAATpa20AAAAC";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:210:"_csrf=029122bbb01153b77cf8579740a926e30dfe892258a5413146996726aa33accfa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22UE4fN2Bp8G6ULWovR6zAKrvtEZTEJf-5%22%3B%7D; PHPSESSID=he6jmjbpgvtbqp4gthqmi3mre7";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:118:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/600.5.17 (KHTML, like Gecko) Version/8.0.5 Safari/600.5.17";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"zh-cn";s:12:"HTTP_REFERER";s:49:"http://127.0.0.1/cms/web/admin.php?r=public/login";s:8:"HTTP_DNT";s:1:"1";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:69:"/Applications/XAMPP/xamppfiles/lib:/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.10 (Unix) OpenSSL/1.0.1j PHP/5.6.3 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:55:"/Applications/XAMPP/xamppfiles/htdocs/cms/web/index.php";s:11:"REMOTE_PORT";s:5:"51223";s:12:"REDIRECT_URL";s:50:"/cms/web/assets/admin_assets/img/text_input_bg.gif";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:50:"/cms/web/assets/admin_assets/img/text_input_bg.gif";s:11:"SCRIPT_NAME";s:18:"/cms/web/index.php";s:8:"PHP_SELF";s:18:"/cms/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1447854221.38700008392333984375;s:12:"REQUEST_TIME";i:1447854221;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"029122bbb01153b77cf8579740a926e30dfe892258a5413146996726aa33accfa:2:{i:0;s:5:"_csrf";i:1;s:32:"UE4fN2Bp8G6ULWovR6zAKrvtEZTEJf-5";}";s:9:"PHPSESSID";s:26:"he6jmjbpgvtbqp4gthqmi3mre7";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447854221.396214008331298828125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447854221.3962399959564208984375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447854221.3999240398406982421875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447854221.4025249481201171875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447854221.403026103973388671875;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1447854221.4050710201263427734375;i:4;a:0:{}}i:6;a:5:{i:0;s:60:"Route requested: 'assets/admin_assets/img/text_input_bg.gif'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1447854221.405105113983154296875;i:4;a:0:{}}i:7;a:5:{i:0;s:1067:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "assets/admin_assets/img/text_input_bg.gif".' in /Applications/XAMPP/xamppfiles/htdocs/cms/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/cms/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('assets/admin_as...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/cms/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/cms/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in /Applications/XAMPP/xamppfiles/htdocs/cms/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/cms/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/cms/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1447854221.40686893463134765625;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1447854221.40995502471923828125;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1447854221.4119598865509033203125;i:4;a:0:{}}i:10;a:5:{i:0;s:92:"Rendering view file: /Applications/XAMPP/xamppfiles/htdocs/cms/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447854221.413464069366455078125;i:4;a:0:{}}i:11;a:5:{i:0;s:94:"Rendering view file: /Applications/XAMPP/xamppfiles/htdocs/cms/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447854221.41625308990478515625;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1447854221.4250171184539794921875;i:4;a:1:{i:0;a:5:{s:4:"file";s:73:"/Applications/XAMPP/xamppfiles/htdocs/cms/frontend/views/layouts/main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:5669752;s:4:"time";d:0.0430500507354736328125;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:6:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:45:"/Applications/XAMPP/xamppfiles/htdocs/cms/web";s:7:"baseUrl";s:8:"/cms/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:68:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:61:"/Applications/XAMPP/xamppfiles/htdocs/cms/web/assets/f5a962f7";s:7:"baseUrl";s:24:"/cms/web/assets/f5a962f7";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:66:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:61:"/Applications/XAMPP/xamppfiles/htdocs/cms/web/assets/7560a43c";s:7:"baseUrl";s:24:"/cms/web/assets/7560a43c";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:69:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:61:"/Applications/XAMPP/xamppfiles/htdocs/cms/web/assets/1138c98d";s:7:"baseUrl";s:24:"/cms/web/assets/1138c98d";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:69:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:61:"/Applications/XAMPP/xamppfiles/htdocs/cms/web/assets/1138c98d";s:7:"baseUrl";s:24:"/cms/web/assets/1138c98d";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:22:"yii\debug\ToolbarAsset";a:9:{s:10:"sourcePath";s:74:"/Applications/XAMPP/xamppfiles/htdocs/cms/vendor/yiisoft/yii2-debug/assets";s:3:"css";a:1:{i:0;s:11:"toolbar.css";}s:2:"js";a:1:{i:0;s:10:"toolbar.js";}s:8:"basePath";s:61:"/Applications/XAMPP/xamppfiles/htdocs/cms/web/assets/d1fefde3";s:7:"baseUrl";s:24:"/cms/web/assets/d1fefde3";s:7:"depends";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"564c808d61b72";s:3:"url";s:66:"http://127.0.0.1/cms/web/assets/admin_assets/img/text_input_bg.gif";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1447854221;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
